time,TS1
3.3017376819499997,294.988
3.310167713900001,294.988
3.318605732650001,294.988
3.3270515618166665,294.988
3.335496398616667,294.988
3.343960255566667,294.988
3.3523985854166662,294.988
3.360842434733334,294.988
3.3692714284833327,294.988
3.377714706250001,294.988
3.386162047233333,294.988
3.394606945833333,294.988
3.4030518326499997,294.988
3.4114978639000006,294.988
3.419933573616668,294.988
3.4283790111166668,294.988
3.4368076687500007,294.988
3.4452522625,294.988
3.4537009763999995,294.988
3.4621454514,294.988
3.4705863715333343,294.988
3.47901399445,294.988
3.4874427409833335,294.988
3.495818170833334,294.988
3.5041886138999994,294.988
3.512571433333334,294.988
3.5210211770833335,294.988
3.5294508652833345,294.988
3.5378945034833342,294.988
3.5463183333333337,294.988
3.5547146722333336,294.988
3.5631546701499994,294.988
3.571586772916666,294.988
3.5800329708333334,294.988
3.588413827783333,294.988
3.596851465983333,294.988
3.605289691666668,294.988
3.6136954534833334,294.988
3.6221679201499994,294.988
3.630603844450001,294.988
3.6390535284833345,294.988
3.647502589583334,294.988
3.655925943066667,294.988
3.664358145833333,294.988
3.672808283333333,294.988
3.6812574750000002,294.988
3.689656929866666,294.988
3.6980979687500004,294.988
3.7065334541666677,294.988
3.7149747826499993,294.988
3.7234261201500005,294.988
3.7318796333333344,294.988
3.740330823616666,294.988
3.7487503041666677,294.988
3.75711559375,294.988
3.765487934733334,294.988
3.7739314451500006,294.988
3.7823732340333334,294.988
3.7908131937500014,294.988
3.799266209733333,294.988
3.807711206949999,294.988
3.8161629909833334,294.988
3.8246202875000006,294.988
3.8330687132000008,294.988
3.8415210819500003,294.988
3.849958275000001,294.988
3.858405120150001,294.988
3.8668580166666677,294.988
3.875308490983333,294.988
3.883753917366667,294.988
3.8922025576499997,294.988
3.900650620833334,294.988
3.909088460416667,294.988
3.9175399340333334,294.988
3.9259907618166676,294.988
3.9344315014000006,294.988
3.942874592366668,294.988
3.951313602083334,294.988
3.9597541465333346,294.988
3.9681933152833335,294.988
3.9765757944499995,294.988
3.9849866423666667,294.988
3.993382402083333,294.988
4.001751522233334,294.988
4.010141097233333,294.988
4.0185154416666675,294.988
4.026942261116668,294.988
4.035375508333333,294.988
4.043811965283335,294.988
4.052225520833333,294.988
4.0606660368166665,294.988
4.069051086816667,294.988
4.077473072916667,294.988
4.085865613899999,294.988
4.094299657650001,294.988
4.1027273590333335,294.988
4.111111762500001,294.988
4.119532610416668,294.988
4.12793714445,294.988
4.13637180765,294.988
4.144804902083334,294.988
4.153236123616668,294.988
4.161621877083334,294.988
4.1700269,294.988
4.178410323616668,294.988
4.186901142366667,294.988
4.195282291666667,294.988
4.203674414583333,294.988
4.212053014583333,294.988
4.220454448616667,294.988
4.228869175700001,294.988
4.23729844445,294.988
4.245729943066666,294.988
4.254128339583333,294.988
4.262500274316667,294.988
4.2709358493166665,294.988
4.279375965283334,294.988
4.287820795833334,294.988
4.296263547233333,294.988
4.304690865983333,294.988
4.313089365983333,294.988
4.321505123616668,294.988
4.329948430566668,294.988
4.338377524316668,294.988
4.346808993066667,294.988
4.355218267366667,294.988
4.363659500700001,294.988
4.3720972389,294.988
4.380538964583335,294.988
4.388970297233333,294.988
4.397413215283334,294.988
4.4058630611166665,294.988
4.414267267366666,294.988
4.422708608333334,294.988
4.431130956950001,294.988
4.439565763900001,294.988
4.448015341666667,294.988
4.456451484033334,294.988
4.464895230566667,294.988
4.473339252083333,294.988
4.48177324515,294.988
4.490212527083333,294.988
4.4986275007000005,294.988
4.507049129166666,294.988
4.515436261116666,294.988
4.523808209033334,294.988
4.532202410416668,294.988
4.54065225,294.988
4.549048795833333,294.988
4.557435752083333,294.988
4.5658422083333345,294.988
4.574236947233333,294.988
4.58267463125,294.988
4.591064955566667,294.988
4.599513660416667,294.988
4.607964501400001,294.988
4.616406273616666,294.988
4.624837092366667,294.988
4.633274134733335,294.988
4.641659390283334,294.988
4.6501067264,294.988
4.658541980566667,294.988
4.666978950000001,294.988
4.675424777783334,294.988
4.68387104445,294.988
4.692442060416667,294.988
4.700886049316666,294.988
4.709335279166666,294.988
4.717785790283334,294.988
4.726235141666667,294.988
4.7347073257000005,294.988
4.743115072916668,294.988
4.751497027783333,294.988
4.75989538195,294.988
4.768299270150001,294.988
4.7767360583333325,294.988
4.785186777783333,294.988
4.793622524316666,294.988
4.802065762500001,294.988
4.8105026632,294.988
4.8189037007,294.988
4.82734766945,294.988
4.835797884033335,294.988
4.8442421014,294.988
4.852628954866668,294.988
4.861062699316667,294.988
4.869512113200001,294.988
4.8779640479166675,294.988
4.886397334733333,294.988
4.894850530566668,294.988
4.90324355695,294.988
4.911689473616666,294.988
4.920143117366667,294.988
4.92859809515,294.988
4.936978111116667,294.988
4.945424777783333,294.988
4.9538712382,294.988
4.962322318066668,294.988
4.970771408333334,294.988
4.979226133333333,294.988
4.9876738951499995,294.988
4.996127122916667,294.988
5.0045250305666675,294.988
5.0129023125,294.988
5.021275090983334,294.988
5.029717877783333,294.988
5.038170604166666,294.988
5.046585364583334,294.988
5.055007747916667,294.988
5.063446960416668,294.988
5.0718394736166665,294.988
5.080217558333333,294.988
5.088703627783334,294.988
5.097151893066667,294.988
5.105591153483333,294.988
5.1140334889000005,294.988
5.1224791757,294.988
5.130935097233334,294.988
5.139375360416667,294.988
5.147834356250001,294.988
5.156292194450001,294.988
5.16475047015,294.988
5.173189992366667,294.988
5.181638307650001,294.988
5.1900806347333335,294.988
5.198486725,294.988
5.206930526400001,294.988
5.21538353125,294.988
5.2237937625,294.988
5.23225610695,294.988
5.240699365283334,294.988
5.24911148195,294.988
5.2574819173666665,294.988
5.26585474515,294.988
5.274280980566667,294.988
5.282664502083334,294.988
5.291079922233334,294.988
5.299508259033334,294.988
5.307948996533333,294.988
5.3164036222333335,294.988
5.324801867366668,294.988
5.333258894450001,294.988
5.341708316666667,294.988
5.350106588900001,294.988
5.358553958333333,294.988
5.367010757650001,294.988
5.375411305566668,294.988
5.383882171533333,294.988
5.392340508333334,294.988
5.400787993750001,294.988
5.40922069445,294.988
5.417666334733335,294.988
5.426124522916667,294.988
5.434551412499999,294.988
5.442983370150001,294.988
5.45141944445,294.988
5.459886736116667,294.988
5.46833165765,294.988
5.476752573616667,294.988
5.485209253483334,294.988
5.493666718066668,294.988
5.502112128483334,294.988
5.510540030566668,294.988
5.518896145833334,294.988
5.527270386816666,294.988
5.535717226399999,294.988
5.54412987015,294.988
5.552537333333334,294.988
5.560971985416667,294.988
5.569398190983334,294.988
5.577839164583334,294.988
5.586230521533333,294.988
5.594700892366666,294.988
5.603072411816668,294.988
5.61146515765,294.988
5.6199412326500005,294.988
5.628403971533334,294.988
5.636870997233333,294.988
5.645329460416666,294.988
5.65392506945,294.988
5.662385116666668,294.988
5.670825722916666,294.988
5.679281391666667,294.988
5.6877380389,294.988
5.6962008014,294.988
5.704661422916668,294.988
5.713123218750001,294.988
5.721584727083334,294.988
5.730049511816667,294.988
5.738485375,294.988
5.746947827083334,294.988
5.755408035416666,294.988
5.763780411816668,294.988
5.772153241666667,294.988
5.780563435416666,294.988
5.789016930566668,294.988
5.797475539583334,294.988
5.805924203483333,294.988
5.814355535416667,294.988
5.822822292366666,294.988
5.831275345833333,294.988
5.83971376875,294.988
5.848162177783334,294.988
5.856615791666668,294.988
5.865071084733333,294.988
5.873525846533334,294.988
5.881992440983335,294.988
5.890442678483335,294.988
5.898903277783333,294.988
5.907365772233333,294.988
5.915815334033334,294.988
5.924275524316667,294.988
5.932672172916668,294.988
5.94113313265,294.988
5.9495951111166665,294.988
5.95802219515,294.988
5.966472766666667,294.988
5.97487161875,294.988
5.983334995833334,294.988
5.99179229445,294.988
6.0002049632,294.988
6.008636725,294.988
6.01707755765,294.988
6.025454100700001,294.988
6.033919499316667,294.988
6.042388918066667,294.988
6.050843514583334,294.988
6.059304141666668,294.988
6.067761421533334,294.988
6.0762246007,294.988
6.08467618265,294.988
6.0931362298666665,294.988
6.101604711116667,294.988
6.110009410416667,294.988
6.118470227083334,294.988
6.126931180566666,294.988
6.135382110416668,294.988
6.143834848616667,294.988
6.152291067366666,294.988
6.1607150632000005,294.988
6.169146361116668,294.988
6.1775789507,294.988
6.186017377083333,294.988
6.194483232650001,294.988
6.202907352783333,294.988
6.21137303265,294.988
6.219832784733333,294.988
6.228302042366667,294.988
6.2367646423666665,294.988
6.245225071533333,294.988
6.253688404866668,294.988
6.2621510097333335,294.988
6.2705382639,294.988
6.278915468066668,294.988
6.2873569826499995,294.988
6.2958217520833335,294.988
6.304285059033334,294.988
6.312751057650001,294.988
6.3212185514,294.988
6.329688850699999,294.988
6.338155290283335,294.988
6.346614901400001,294.988
6.355085791666667,294.988
6.363558872916666,294.988
6.372005221533333,294.988
6.380465929866668,294.988
6.38889205695,294.988
6.3973577389,294.988
6.405834303483333,294.988
6.414291988900001,294.988
6.4227220889,294.988
6.431186683333333,294.988
6.4396340104166665,294.988
6.448100904866666,294.988
6.45656009445,294.988
6.4650248930666665,294.988
6.473495657650001,294.988
6.48195489515,294.988
6.490422135416667,294.988
6.4988972729166665,294.988
6.5073547354166665,294.988
6.516096934733333,294.988
6.524481559733333,294.988
6.532857135416667,294.988
6.541331043066667,294.988
6.549785617366667,294.988
6.558255985416666,294.988
6.566687423616667,294.988
6.575145751400001,294.988
6.583613761116666,294.988
6.592084738900001,294.988
6.600558890983334,294.988
6.609030114583333,294.988
6.617504266666668,294.988
6.625961253483334,294.988
6.634418310416668,294.988
6.642882570833334,294.988
6.651361472233334,294.988
6.659811797233333,294.988
6.668268114583333,294.988
6.676673696533332,294.988
6.6850752694499995,294.988
6.693554296533335,294.988
6.702030958333333,294.988
6.71049430695,294.988
6.718956372233334,294.988
6.727424631250001,294.988
6.735819691666666,294.988
6.744215514583333,294.988
6.752661484033334,294.988
6.761071568066667,294.988
6.769467372916666,294.988
6.7778487270833345,294.988
6.786249461816666,294.988
6.794675065283334,294.988
6.803133923616667,294.988
6.81158737015,294.988
6.820043106949999,294.988
6.828442677083333,294.988
6.8368404861166665,294.988
6.8452431520833334,294.988
6.853645849316667,294.988
6.8620518708333345,294.988
6.870447839583334,294.988
6.878919871533333,294.988
6.8874446375,294.988
6.895858973616668,294.988
6.904250477783333,294.988
6.9126414736166675,294.988
6.9210378555666665,294.988
6.9295077014,294.988
6.937910309733335,294.988
6.946390959733334,294.988
6.954871988200001,294.988
6.963350345150001,294.988
6.97181469445,294.988
6.980298711116666,294.988
6.988781579866667,294.988
6.997260167366667,294.988
7.0056977909833344,294.988
7.0140955472333335,294.988
7.022503398616666,294.988
7.030905608333333,294.988
7.039286340983335,294.988
7.047774667366666,294.988
7.056242084733333,294.988
7.064691643066666,294.988
7.073099533333333,294.988
7.0814961375,294.988
7.0899694389,294.988
7.098442327083333,294.988
7.106864544450001,294.988
7.115345540983333,294.988
7.123824765983334,294.988
7.13229707015,294.988
7.140711589583334,294.988
7.149165025000001,294.988
7.157615140283332,294.988
7.166095069450001,294.988
7.174562008333335,294.988
7.183045586816667,294.988
7.19153445,294.988
7.1999445757,294.988
7.2084256875,294.988
7.216894841666667,294.988
7.225352009033333,294.988
7.233787652083334,294.988
7.242272155566668,294.988
7.250759778483333,294.988
7.2591640250000005,294.988
7.267558277083334,294.988
7.27592180625,294.988
7.2843328444500015,294.988
7.292710534733333,294.988
7.301204923616667,294.988
7.309682576400001,294.988
7.318148130566667,294.988
7.326615760416668,294.988
7.335072672233333,294.988
7.343549118066667,294.988
7.351945598616666,294.988
7.36041955695,294.988
7.368901447233333,294.988
7.377345383333334,294.988
7.385837482650001,294.988
7.394324940983333,294.988
7.402809429166667,294.988
7.411209412500001,294.988
7.419680301400001,294.988
7.428086617366666,294.988
7.4364923097333335,294.988
7.4448998764,294.988
7.453311868066666,294.988
7.4617253923666675,294.988
7.4701228257,294.988
7.4785310208333335,294.988
7.486931890983333,294.988
7.495328800699999,294.988
7.5037378236166665,294.988
7.5121451875,294.988
7.520542914583333,294.988
7.528920568749999,294.988
7.537359019449999,294.988
7.5458059625,294.988
7.554209380566666,294.988
7.5626232062500005,294.988
7.571042297916666,294.988
7.579453029866667,294.988
7.587893040983333,294.988
7.59630980695,294.988
7.604757986116667,294.988
7.613165725,294.988
7.62161135695,294.988
7.630022227083334,294.988
7.638433247233334,294.988
7.646843914583334,294.988
7.655297098616667,294.988
7.66372331945,294.988
7.672179446533334,294.988
7.680596990283333,294.988
7.689100761116667,294.988
7.6975312125,294.988
7.705939799316668,294.988
7.714338234733334,294.988
7.722755011816667,294.988
7.731176756950001,294.988
7.739600571533334,294.988
7.7480157458333325,294.988
7.756415536116667,294.988
7.764837848616667,294.988
7.773243578483333,294.988
7.78166603265,294.988
7.790107465283333,294.988
7.79855676875,294.988
7.806971636816668,294.988
7.815421984733334,294.988
7.823867178483334,294.988
7.83229080695,294.988
7.840719757650001,294.988
7.849153122233333,294.988
7.857589103483333,294.988
7.866028816666668,294.988
7.8744501375,294.988
7.8828921368166665,294.988
7.891360584033334,294.988
7.899801856250002,294.988
7.908229716666668,294.988
7.916728593066666,294.988
7.925157247916668,294.988
7.9335805764,294.988
7.9420196,294.988
7.950461046533334,294.988
7.958899772233333,294.988
7.96733570625,294.988
7.975797366666667,294.988
7.984230220833334,294.988
7.992651785416667,294.988
8.0010983389,294.988
8.009539168066667,294.988
8.017974218750002,294.988
8.026396599316667,294.988
8.0348699389,294.988
8.043338480566668,294.988
8.05179718195,294.988
8.060226518750001,294.988
8.06869100695,294.988
8.07712665695,294.988
8.085553255566667,294.988
8.093996048616667,294.988
8.102454694450001,294.988
8.110874917366667,294.988
8.119297015983333,294.988
8.127712672233333,294.988
8.136156839583334,294.988
8.144562725,294.988
8.152980168066666,294.988
8.161394231250002,294.988
8.169846176400002,294.988
8.178289340283333,294.988
8.186748787500001,294.988
8.195174185416667,294.988
8.203637590983332,294.988
8.2120957875,294.988
8.220548908333333,294.988
8.229010143066667,294.988
8.23745601875,294.988
8.245915034733333,294.988
8.254367939583334,294.988
8.262823949316667,294.988
8.271277177783334,294.988
8.279695977783334,294.988
8.288105461816667,294.988
8.296539964583335,294.988
8.304990747233333,294.988
8.313419854166668,294.988
8.321841879166666,294.988
8.330258703483333,294.988
8.338681779166667,294.988
8.34710840695,294.988
8.355528243066667,294.988
8.363941302083335,294.988
8.372387046533335,294.988
8.380851579866667,294.988
8.389289400700001,294.988
8.397755033333333,294.988
8.406238609033334,294.988
8.414725834033332,294.988
8.42320464445,294.988
8.431677552083334,294.988
8.4401348,294.988
8.44859196875,294.988
8.45703175765,294.988
8.465478797916667,294.988
8.4739293764,294.988
8.482381109033334,294.988
8.490786486816667,294.988
8.499219205566666,294.988
8.507672255566668,294.988
8.516122034733334,294.988
8.524566505566666,294.988
8.53302094515,294.988
8.541460030566668,294.988
8.549919890283336,294.988
8.558382230566668,294.988
8.566828853483333,294.988
8.5752895,294.988
8.583729011816668,294.988
8.592184277783334,294.988
8.600598224999999,294.988
8.609045983333333,294.988
8.617482023616667,294.988
8.625937269449999,294.988
8.63438595695,294.988
8.642835314583332,294.988
8.651290728483332,294.988
8.659758324316666,294.988
8.668234951399999,294.988
8.676687679166665,294.988
8.685145729866667,294.988
8.693587313899998,294.988
8.702025445149998,294.988
8.71048779375,294.988
8.718943513200001,294.988
8.727398871533333,294.988
8.735848086116668,294.988
8.744304043749999,294.988
8.752775622916666,294.988
8.7612291007,294.988
8.769667859033332,294.988
8.7780923632,294.988
8.786554377083332,294.988
8.795001191666666,294.988
8.803437932650002,294.988
8.811876389583336,294.988
8.820306169450001,294.988
8.8287464264,294.988
8.837183902083332,294.988
8.845644525700001,294.988
8.854103384733332,294.988
8.862568634733334,294.988
8.871032992366668,294.988
8.879475247233332,294.988
8.8879493389,294.988
8.896378663200002,294.988
8.904846708333332,294.988
8.913263391666666,294.988
8.921696351399998,294.988
8.930119770833334,294.988
8.938582093066668,294.988
8.947016597916669,294.988
8.955461611116668,294.988
8.963897527783335,294.988
8.972339256249999,294.988
8.980769213900002,294.988
8.989206090283336,294.988
8.997647649316665,294.988
9.006096795149999,294.988
9.014550929866667,294.988
9.022994747233334,294.988
9.031431940283335,294.988
9.0398798625,294.988
9.048325332649998,294.988
9.056767003483333,294.988
9.065224777083335,294.988
9.073688376399998,294.988
9.082120777783333,294.988
9.0905696764,294.988
9.098996792366666,294.988
9.107446579866666,294.988
9.115873011816666,294.988
9.124321562499999,294.988
9.132779590283333,294.988
9.141245295833334,294.988
9.149675160416667,294.988
9.158140612500002,294.988
9.166597040983333,294.988
9.175012190983333,294.988
9.183466666666668,294.988
9.191914333333333,294.988
9.200368904166664,294.988
9.208814395833334,294.988
9.217243647916666,294.988
9.225691198616667,294.988
9.2341258632,294.988
9.242562153483334,294.988
9.250999563199999,294.988
9.259457977083333,294.988
9.267888013900002,294.988
9.276315883333332,294.988
9.284747454166666,294.988
9.293182249316665,294.988
9.3016462514,294.988
9.310099828483333,294.988
9.318559639583334,294.988
9.327017985416667,294.988
9.335485359733335,294.988
9.343938960416668,294.988
9.352403745150003,294.988
9.3608617264,294.988
9.369329298616666,294.988
9.3777683375,294.988
9.38623563541667,294.988
9.39469062015,294.988
9.403139017366668,294.988
9.4115897514,294.988
9.420048147916669,294.988
9.4285068007,294.988
9.436960020833332,294.988
9.445409019450002,294.988
9.453876059033332,294.988
9.462753221533335,294.988
9.471195193066668,294.988
9.479653756250002,294.988
9.488118369450001,294.988
9.49657290695,294.988
9.505015085416668,294.988
9.513472724316667,294.988
9.521947827783332,294.988
9.530409459733335,294.988
9.538872042366666,294.988
9.547335486116667,294.988
9.555788305566667,294.988
9.564249460416667,294.988
9.572707593066665,294.988
9.581182410416666,294.988
9.58964641736667,294.988
9.598103037500001,294.988
9.606554197233333,294.988
9.614945696533335,294.988
9.623400709033335,294.988
9.63186179515,294.988
9.640325803483332,294.988
9.648778429866669,294.988
